client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate,scaled_loan_amount,normalized_l1,normalized_l2,binarized_loan_amount,standardized_loan_amount,loan_type_encoded
46109,home,13672,0,10243,2002-04-16,2003-12-20,2.15,0.9098667776852624,1.0,1.0,1,1.3650296152793495,2
46109,credit,9794,0,10984,2003-10-21,2005-07-17,1.25,0.6407854565639746,1.0,1.0,1,0.4346474230724584,1
46109,home,12734,1,10990,2006-02-01,2007-07-05,0.68,0.8447821260061061,1.0,1.0,1,1.1399913233015093,2
46109,cash,12518,1,10596,2010-12-08,2013-05-05,1.24,0.8297946155981127,1.0,1.0,1,1.0881701387948852,0
46109,credit,14049,1,11415,2010-07-07,2012-05-21,3.13,0.9360255342769915,1.0,1.0,1,1.4554767752747073,1
46109,home,6935,0,11501,2006-09-17,2008-11-26,1.94,0.4424091035248405,1.0,1.0,1,-0.2512635329666086,2
46109,cash,6177,1,11141,2007-03-12,2009-04-26,9.48,0.3898140438523453,1.0,1.0,1,-0.4331175045222619,0
46109,home,12656,0,11658,2006-05-26,2007-10-15,4.14,0.8393699694698863,1.0,1.0,1,1.1212781177852285,2
46109,home,11062,1,11611,2012-09-12,2014-03-14,5.48,0.7287676935886762,1.0,1.0,1,0.738856969157641,2
46109,other,4050,1,10828,2003-12-06,2005-08-19,4.26,0.24222869830696644,1.0,1.0,0,-0.9434122241777692,3
46109,other,1618,0,11661,2006-08-28,2009-04-23,6.49,0.07348043297252291,1.0,1.0,0,-1.5268803756597598,3
46109,home,8406,0,11259,2011-10-22,2013-06-11,0.5,0.5444768248681655,1.0,1.0,1,0.1016483300391513,2
46109,cash,9057,1,10856,2005-06-17,2007-03-01,0.86,0.5896475159589232,1.0,1.0,1,0.2578316222327269,0
46109,credit,3524,0,11867,2005-09-18,2007-08-27,5.98,0.2057313349986123,1.0,1.0,0,-1.0696064049670484,1
46109,other,10853,0,11961,2013-11-26,2015-08-06,2.82,0.7142658895364975,1.0,1.0,1,0.6887151748896574,3
46109,credit,7339,1,10328,2001-09-24,2003-08-31,1.29,0.4704412989175688,1.0,1.0,1,-0.15433872490792266,1
46109,credit,11953,1,11307,2013-05-15,2015-03-15,3.3,0.7905911740216487,1.0,1.0,1,0.9526193552474655,1
46109,other,10067,1,10422,2004-04-05,2006-10-13,3.12,0.6597280044407439,1.0,1.0,1,0.5001436423794416,3
46109,credit,12009,0,11424,2001-03-25,2003-10-04,0.79,0.7944768248681655,1.0,1.0,1,0.9660544771565903,1
46109,credit,559,1,10599,2008-02-15,2009-11-25,4.15,0.0,1.0,1.0,0,-1.7809481274769587,1
49545,other,13010,1,11345,2009-12-13,2011-08-30,1.94,0.8639328337496531,1.0,1.0,1,1.2062072812821958,3
49545,cash,3851,1,11033,2011-04-27,2014-01-07,0.81,0.22842076047738,1.0,1.0,0,-0.991154889533409,0
49545,other,8419,1,11054,2006-10-24,2009-07-05,0.83,0.5453788509575355,1.0,1.0,1,0.10476719762519812,3
49545,home,11799,0,11030,2001-04-24,2003-11-08,6.52,0.7799056341937275,1.0,1.0,1,0.9156727699973725,2
49545,cash,10422,1,10709,2008-11-04,2010-09-14,0.05,0.68436025534277,1.0,1.0,1,0.5853127187676435,0
49545,home,14971,1,11247,2011-07-26,2013-12-15,0.15,1.0,1.0,1.0,1,1.6766764609927975,2
49545,other,4131,0,10939,2008-10-13,2010-02-26,4.07,0.24784901470996393,1.0,1.0,0,-0.9239792799877852,3
49545,credit,4458,1,10192,2013-02-11,2014-09-11,3.6,0.2705384401887317,1.0,1.0,0,-0.8455277645541458,1
49545,other,8172,1,11866,2002-02-06,2004-10-02,1.41,0.5282403552595061,1.0,1.0,1,0.04550871349030847,3
49545,cash,14946,1,11043,2002-06-28,2004-03-17,5.97,0.9982653344435194,1.0,1.0,1,1.6706786387119383,0
49545,home,13618,1,10691,2001-11-17,2003-05-19,2.63,0.906119900083264,1.0,1.0,1,1.3520743191526934,2
49545,home,7061,1,11514,2014-03-16,2015-12-30,4.23,0.45115181792950326,1.0,1.0,1,-0.22103450867107782,2
49545,other,9580,0,11403,2001-07-28,2003-03-15,1.64,0.6259367194004997,1.0,1.0,1,0.38330606434830294,3
49545,other,11434,0,10864,2001-09-22,2004-05-26,3.28,0.7545795170691092,1.0,1.0,1,0.828104564696827,3
49545,credit,10982,0,11573,2005-10-26,2007-06-30,5.44,0.7232167638079379,1.0,1.0,1,0.7196639378588913,1
49545,credit,11597,0,11234,2001-09-16,2003-07-13,4.38,0.7658895364973634,1.0,1.0,1,0.8672103659680295,1
49545,other,14074,1,11215,2013-04-23,2014-11-16,1.22,0.9377601998334723,1.0,1.0,1,1.4614745975555667,3
49545,home,10519,1,10425,2001-09-27,2004-03-04,1.14,0.6910907577019152,1.0,1.0,1,0.6085842692173774,2
49545,cash,14388,1,11914,2011-08-05,2013-05-17,3.92,0.9595475992228699,1.0,1.0,1,1.5368072454031592,0
49545,home,8354,1,10816,2000-03-08,2001-08-02,0.45,0.5408687205106856,1.0,1.0,1,0.08917285969496401,2
41480,home,3812,0,11861,2005-06-18,2007-10-19,1.01,0.22571468220927007,1.0,1.0,0,-1.0005114922915495,2
41480,credit,2947,1,10302,2005-11-10,2008-03-16,10.49,0.16569525395503748,1.0,1.0,0,-1.2080361432092805,1
41480,other,3332,0,10313,2012-09-28,2014-09-21,0.88,0.19240910352484042,1.0,1.0,0,-1.1156696800840475,3
